n,k,m,naive_version_time,matrix_version_time,iterations_count
99,441,237,6.1856770515441895,0.027025461196899414,10
99,458,536,14.620128393173218,0.04904603958129883,10
99,68,59,0.23921632766723633,0.003003835678100586,10
99,120,275,1.9657964706420898,0.010006904602050781,10
99,439,689,17.975457668304443,0.06606173515319824,10
99,408,133,3.222520351409912,0.016016244888305664,10
99,536,681,21.75570034980774,0.07506728172302246,10
99,156,454,4.191321611404419,0.01801776885986328,10
99,54,592,1.89798903465271,0.0200192928314209,10
99,41,22,0.05504941940307617,0.0010013580322265625,10
99,138,145,1.1921052932739258,0.0059967041015625,10
99,430,888,22.723891496658325,0.0890805721282959,10
99,472,969,27.160199880599976,0.10609316825866699,10
99,626,156,5.854746103286743,0.03402900695800781,10
99,906,490,26.381351470947266,0.09708929061889648,10
99,130,271,2.098923444747925,0.010010719299316406,10
99,625,108,4.007657766342163,0.02703070640563965,10
99,829,825,40.716458559036255,0.14212894439697266,10
99,773,69,3.169910430908203,0.03703141212463379,10
99,846,303,15.238752365112305,0.0665898323059082,10
99,92,393,2.1481549739837646,0.017012834548950195,10
99,17,645,0.6575973033905029,0.020018815994262695,10
99,825,966,47.49230909347534,0.16815519332885742,10
99,455,463,12.643182039260864,0.04303741455078125,10
99,308,961,17.520344972610474,0.11710929870605469,10
99,402,538,12.929922103881836,0.043041229248046875,10
99,751,672,30.17596125602722,0.10109114646911621,10
99,410,911,22.20067572593689,0.08808183670043945,10
99,213,600,7.606698751449585,0.03103017807006836,10
99,580,721,24.972803115844727,0.0870809555053711,10
99,602,41,1.481353521347046,0.023024320602416992,10
99,277,736,12.174143552780151,0.05004525184631348,10
99,785,310,14.43005108833313,0.06321406364440918,10
99,854,72,3.660223960876465,0.04303860664367676,10
99,825,549,26.970069646835327,0.0910804271697998,10
99,127,886,6.715444564819336,0.049045562744140625,10
99,660,879,34.51602339744568,0.12110757827758789,10
99,472,634,17.81375813484192,0.06105327606201172,10
99,619,436,16.13122320175171,0.05605292320251465,10
99,706,756,31.707396984100342,0.10709428787231445,10
99,504,502,15.010732650756836,0.04804396629333496,10
99,616,447,16.475265741348267,0.05604958534240723,10
99,191,349,3.9534668922424316,0.016018390655517578,10
99,213,617,7.787996530532837,0.03803443908691406,10
99,701,247,10.373617887496948,0.04604315757751465,10
99,539,668,21.32954502105713,0.07106661796569824,10
99,146,498,4.298141241073608,0.01801300048828125,10
99,431,406,10.549498558044434,0.03703594207763672,10
99,625,57,2.123936891555786,0.02402353286743164,10
99,115,20,0.13712477684020996,0.003002643585205078,10
99,115,910,6.214620113372803,0.04504203796386719,10
99,530,409,12.8701810836792,0.046045780181884766,10
99,578,62,2.1229374408721924,0.022020339965820312,10
99,107,162,1.0329396724700928,0.0050051212310791016,10
99,904,373,20.041912317276,0.08507704734802246,10
99,355,547,11.564424991607666,0.040032386779785156,10
99,323,934,18.007412433624268,0.07907319068908691,10
99,808,938,45.05221080780029,0.16014456748962402,10
99,959,379,21.66930389404297,0.0911874771118164,10
99,396,163,3.8475723266601562,0.016016721725463867,10
99,318,331,6.247235298156738,0.027023792266845703,10
99,159,151,1.4348046779632568,0.010007858276367188,10
99,929,626,34.5405957698822,0.12210726737976074,10
99,444,638,16.92862367630005,0.05805182456970215,10
99,520,725,22.382829666137695,0.08307790756225586,10
99,875,423,22.14409041404724,0.08508181571960449,10
99,619,805,29.7536518573761,0.10709428787231445,10
99,342,992,20.105212688446045,0.0900871753692627,10
99,864,524,26.9245707988739,0.09308552742004395,10
99,318,225,4.253969192504883,0.016018390655517578,10
99,609,906,32.80323576927185,0.11410379409790039,10
99,275,6,0.09708619117736816,0.009010076522827148,10
99,263,179,2.8252604007720947,0.013017416000366211,10
99,116,232,1.648066520690918,0.0080108642578125,10
99,375,472,10.478198289871216,0.036032915115356445,10
99,151,925,8.309813499450684,0.05605030059814453,10
99,443,136,3.6578752994537354,0.018014192581176758,10
99,955,631,35.85851335525513,0.13011741638183594,10
99,279,314,5.21575927734375,0.02101922035217285,10
99,727,973,42.13506507873535,0.15614008903503418,10
99,32,374,0.7166538238525391,0.011007547378540039,10
99,945,596,33.59292411804199,0.12010693550109863,10
99,147,116,1.0129210948944092,0.005004167556762695,10
99,757,921,41.65628361701965,0.1531376838684082,10
99,21,255,0.32029151916503906,0.010010004043579102,10
99,278,863,14.266236543655396,0.06306338310241699,10
99,59,157,0.5525023937225342,0.006005525588989258,10
99,390,59,1.3713912963867188,0.015012025833129883,10
99,755,751,33.86936044692993,0.11510753631591797,10
99,703,18,0.7667026519775391,0.031029462814331055,10
99,315,944,17.625902891159058,0.08107209205627441,10
99,74,248,1.0891945362091064,0.007005453109741211,10
99,721,325,13.90321159362793,0.0520474910736084,10
99,301,844,15.150527477264404,0.0640568733215332,10
99,185,510,5.611259937286377,0.024022340774536133,10
99,550,459,14.972242593765259,0.053049564361572266,10
99,676,505,20.292761087417603,0.07106542587280273,10
99,851,493,25.037590265274048,0.08707284927368164,10
99,473,702,19.76719355583191,0.0690619945526123,10
99,233,222,3.1603381633758545,0.011012554168701172,10
99,42,422,1.055974006652832,0.015015363693237305,10
99,221,460,6.028003931045532,0.022017478942871094,10
99,216,275,3.5232582092285156,0.01300048828125,10
99,409,716,17.372623205184937,0.06505775451660156,10
99,682,60,2.454237222671509,0.02802419662475586,10
99,222,371,4.894519329071045,0.018017053604125977,10
99,707,204,8.608368873596191,0.045038700103759766,10
99,827,720,35.43786692619324,0.1211080551147461,10
99,913,504,27.38471555709839,0.10009193420410156,10
99,1,570,0.03802776336669922,0.012017488479614258,10
99,799,150,7.182828187942505,0.048046112060546875,10
99,313,552,10.292349576950073,0.03903603553771973,10
99,490,682,19.776271104812622,0.07006263732910156,10
99,976,650,37.84279537200928,0.13812565803527832,10
99,915,648,35.33925247192383,0.1261131763458252,10
99,449,910,24.308873176574707,0.09208250045776367,10
99,691,67,2.7445068359375,0.03002786636352539,10
99,761,433,19.595449209213257,0.07206249237060547,10
99,709,745,31.491162538528442,0.10409784317016602,10
99,717,103,4.401066780090332,0.03403282165527344,10
99,947,263,14.933346271514893,0.07506680488586426,10
99,143,232,1.9832711219787598,0.010009050369262695,10
99,346,921,18.898208618164062,0.07906985282897949,10
99,554,856,28.21631646156311,0.10209441184997559,10
99,660,797,31.401740074157715,0.11009907722473145,10
99,731,434,18.8843035697937,0.06606435775756836,10
99,988,107,6.29838752746582,0.061478614807128906,10
99,876,807,42.195194482803345,0.14713382720947266,10
99,141,628,5.287709951400757,0.027028322219848633,10
99,428,331,8.391231060028076,0.033031463623046875,10
99,858,944,48.22547960281372,0.17715215682983398,10
99,13,775,0.6155679225921631,0.04603838920593262,10
99,775,392,18.103633642196655,0.06606292724609375,10
99,212,458,5.743502378463745,0.021018266677856445,10
99,402,883,21.3863046169281,0.08707785606384277,10
99,491,963,28.114798545837402,0.1092684268951416,10
99,262,804,12.455570697784424,0.05905652046203613,10
99,812,597,28.932544231414795,0.10109114646911621,10
99,387,269,6.156421184539795,0.021018505096435547,10
99,39,145,0.3393099308013916,0.003002166748046875,10
99,582,498,17.2769033908844,0.05805397033691406,10
99,340,855,17.294214248657227,0.07106542587280273,10
99,583,325,11.27061939239502,0.04103660583496094,10
99,170,956,9.748558759689331,0.05805230140686035,10
99,739,228,10.18564486503601,0.053048133850097656,10
99,310,378,7.255209445953369,0.02702164649963379,10
99,12,888,0.6766135692596436,0.0430445671081543,10
99,430,37,1.0129234790802002,0.01801323890686035,10
99,317,859,16.366936206817627,0.09509086608886719,10
99,663,353,14.169593334197998,0.06506848335266113,10
99,380,145,3.2898001670837402,0.019017696380615234,10
99,745,857,38.33718419075012,0.13512516021728516,10
99,971,323,18.634963274002075,0.08407735824584961,10
99,162,775,7.4180908203125,0.040036916732788086,10
99,855,45,2.291097402572632,0.04003429412841797,10
99,742,400,17.78557825088501,0.06605911254882812,10
99,516,194,5.949734210968018,0.025022506713867188,10
99,357,487,10.298231840133667,0.03803896903991699,10
99,268,301,4.780361890792847,0.01801466941833496,10
99,623,878,32.56628203392029,0.11610531806945801,10
99,846,927,46.78303337097168,0.16414785385131836,10
99,56,94,0.31228208541870117,0.003003358840942383,10
99,178,623,6.555251359939575,0.033025503158569336,10
99,919,490,26.982221841812134,0.10109329223632812,10
99,932,661,36.689735651016235,0.12911772727966309,10
99,526,748,23.51842951774597,0.0820763111114502,10
99,661,592,23.298057079315186,0.08107900619506836,10
99,986,615,36.14208960533142,0.1331181526184082,10
99,419,575,14.302338123321533,0.05104804039001465,10
99,426,171,4.298925876617432,0.019016027450561523,10
99,301,70,1.2551469802856445,0.011012792587280273,10
99,124,795,5.866366386413574,0.03933429718017578,10
99,747,15,0.672607421875,0.029030799865722656,10
99,936,372,20.673439979553223,0.08608102798461914,10
99,451,747,20.10054111480713,0.07206583023071289,10
99,381,609,13.771477937698364,0.05204582214355469,10
99,59,180,0.6365823745727539,0.006002187728881836,10
99,883,171,8.93514347076416,0.05805206298828125,10
99,654,931,36.25300478935242,0.1291182041168213,10
99,46,698,1.9283576011657715,0.02702641487121582,10
99,22,375,0.504460334777832,0.011010169982910156,10
99,74,5,0.022020339965820312,0.004002571105957031,10
99,870,577,30.017153024673462,0.1040949821472168,10
99,953,21,1.2030978202819824,0.043042898178100586,10
99,36,60,0.12911605834960938,0.0020029544830322266,10
99,171,97,0.9878964424133301,0.008009910583496094,10
99,193,674,7.696467161178589,0.03403115272521973,10
99,354,537,11.347174406051636,0.04103660583496094,10
99,650,30,1.1700713634490967,0.02802896499633789,10
99,721,125,5.362419605255127,0.03503298759460449,10
99,291,170,2.947788953781128,0.01301431655883789,10
99,982,167,9.821890354156494,0.0650641918182373,10
99,879,164,8.574695587158203,0.05404472351074219,10
99,497,830,24.680079698562622,0.09208154678344727,10
99,314,681,12.770475387573242,0.04904675483703613,10
99,945,376,21.266518592834473,0.08707928657531738,10
99,489,54,1.6214759349822998,0.019022464752197266,10
99,641,901,34.39451289176941,0.12211465835571289,10
99,542,390,12.539336442947388,0.043039798736572266,10
99,830,289,14.340082883834839,0.060053110122680664,10
99,25,901,1.3422200679779053,0.03936600685119629,10
99,240,59,0.8457913398742676,0.007995843887329102,10
99,244,644,9.351160049438477,0.04003429412841797,10
99,67,822,3.2630505561828613,0.03507876396179199,10
99,33,593,1.1570518016815186,0.01901865005493164,10
99,643,989,37.79034638404846,0.1387627124786377,10
99,556,948,31.37932062149048,0.11810731887817383,10
99,209,686,8.529255390167236,0.03803515434265137,10
99,841,621,31.17996859550476,0.1091005802154541,10
99,720,54,2.3521108627319336,0.03403592109680176,10
99,791,980,46.158204793930054,0.16414928436279297,10
99,354,485,10.212305307388306,0.04804420471191406,10
99,789,144,6.875413417816162,0.041040658950805664,10
99,487,973,28.20415687561035,0.10809826850891113,10
99,562,719,23.97356390953064,0.08707833290100098,10
99,560,371,12.410237550735474,0.04704141616821289,10
99,118,154,1.0854973793029785,0.008009910583496094,10
99,573,973,33.16078853607178,0.12411236763000488,10
99,746,742,32.98468470573425,0.11610531806945801,10
99,349,377,7.862602949142456,0.02802562713623047,10
99,232,693,9.541686296463013,0.0470430850982666,10
99,743,26,1.188108205795288,0.03200674057006836,10
99,780,215,9.99379563331604,0.04804658889770508,10
99,227,881,11.82908296585083,0.06005454063415527,10
99,569,834,28.368621349334717,0.10109114646911621,10
99,483,519,14.906904220581055,0.05404806137084961,10
99,240,96,1.3632423877716064,0.009009361267089844,10
99,50,453,1.3435578346252441,0.015015125274658203,10
99,149,357,3.1658935546875,0.016017675399780273,10
99,833,58,2.8800208568573,0.040079355239868164,10
99,75,325,1.444324016571045,0.009009122848510742,10
99,406,667,16.15799593925476,0.05605459213256836,10
99,476,681,19.473249197006226,0.07006478309631348,10
99,945,99,5.589704275131226,0.053053855895996094,10
99,448,519,13.883839130401611,0.04804682731628418,10
99,868,606,31.325583696365356,0.11110162734985352,10
99,816,518,25.206433296203613,0.08996200561523438,10
99,742,708,31.181607246398926,0.10819029808044434,10
99,387,194,4.451356649398804,0.017014741897583008,10
99,554,80,2.6454155445098877,0.024024009704589844,10
99,155,301,2.763754367828369,0.01201486587524414,10
99,277,848,13.984846830368042,0.06105661392211914,10
99,736,405,17.839959383010864,0.0640561580657959,10
99,819,405,19.86817502975464,0.08007264137268066,10
99,2,439,0.05604887008666992,0.011011838912963867,10
99,453,333,9.046591520309448,0.035033226013183594,10
99,299,649,11.550497770309448,0.046045780181884766,10
99,455,314,8.619566917419434,0.03202962875366211,10
99,621,926,34.361637115478516,0.1241147518157959,10
99,831,904,44.90364146232605,0.15614080429077148,10
99,864,77,3.965606689453125,0.04304361343383789,10
99,6,568,0.21019291877746582,0.015012264251708984,10
99,248,742,10.92025375366211,0.05004692077636719,10
99,965,356,20.403371334075928,0.08807969093322754,10
99,197,484,5.639151573181152,0.02502131462097168,10
99,930,155,8.634624242782593,0.06005692481994629,10
99,164,457,4.488078832626343,0.020017385482788086,10
99,932,46,2.5653412342071533,0.045044898986816406,10
99,226,218,2.9126651287078857,0.011008024215698242,10
99,678,477,19.308329582214355,0.06806254386901855,10
99,360,253,5.39123797416687,0.017017364501953125,10
99,988,793,46.66465473175049,0.16818642616271973,10
99,970,788,45.45069718360901,0.1581435203552246,10
99,106,483,3.0487687587738037,0.018019914627075195,10
99,588,312,10.964401483535767,0.0420374870300293,10
99,369,838,18.394388914108276,0.07507014274597168,10
99,98,556,3.246969223022461,0.02202153205871582,10
99,959,892,51.14841294288635,0.18216872215270996,10
99,365,543,11.765328884124756,0.044043540954589844,10
99,954,17,0.9698829650878906,0.04504513740539551,10
99,865,227,11.678592920303345,0.056051015853881836,10
99,982,694,40.78829526901245,0.14513015747070312,10
99,374,348,7.706650257110596,0.031030893325805664,10
99,774,364,16.803200006484985,0.06505942344665527,10
